set DOMAINS := 1 2 3 4 5 6 7 8 9;
set STRATA[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14;
set STRATA[2] :=
1    4    7    10   13   16   19   22   25   28   31   34
2    5    8    11   14   17   20   23   26   29   32   35
3    6    9    12   15   18   21   24   27   30   33   36;
set STRATA[3] :=
1    3    5    7    9    11   13   15   17   19   21   23   25   27
2    4    6    8    10   12   14   16   18   20   22   24   26;
set STRATA[4] :=
1    4    7    10   13   16   19   22   25   28   31   34   37   40
2    5    8    11   14   17   20   23   26   29   32   35   38
3    6    9    12   15   18   21   24   27   30   33   36   39;
set STRATA[5] :=
1    4    7    10   13   16   19   22   25   28   31   34
2    5    8    11   14   17   20   23   26   29   32   35
3    6    9    12   15   18   21   24   27   30   33;
set STRATA[6] :=
1    3    5    7    9    11   13   15   17   19   21   23   25   27   29
2    4    6    8    10   12   14   16   18   20   22   24   26   28;
set STRATA[7] :=
1    3    5    7    9    11   13   15   17   19   21   23   25   27
2    4    6    8    10   12   14   16   18   20   22   24   26;
set STRATA[8] :=
1    3    5    7    9    11   13   15   17   19   21   23   25   27   29
2    4    6    8    10   12   14   16   18   20   22   24   26   28   30;
set STRATA[9] :=
1    4    7    10   13   16   19   22   25   28   31   34   37   40
2    5    8    11   14   17   20   23   26   29   32   35   38
3    6    9    12   15   18   21   24   27   30   33   36   39;
param n = 16494;
param N [*,*] (tr)
:     1     2     3     4     5     6     7     8     9     :=
1    150   200   130   140   200   130   150   110   100
2    160   160   110   340   200   110   170    80   110
3    240   190   150   160   190   180   360   200   110
4    230    80   160   130   160   130   210   100   140
5    120   100   180   160    40   120   260   240   180
6    120   160   190    70   210   200   180    90   150
7    200   230   240   220   100   130   250   160   190
8     70   180   100   110   100   100   190   120   370
9    100   170   220   170   210   110   190    90    80
10   200    90   140   180   160   160   120   160   150
11   200   230   120   190   100   140   130   320    90
12   190   180   220   210   120   220   120   180   240
13   150   270   140   160   120   130   120   110   130
14   240   110   170   160   120   110   210   120   130
15    .    220   170   200   230   210   170   160   110
16    .    150   230   160   250    90   200    80   210
17    .    160   140   130   240   130   130    50   190
18    .    140   190   200   260   280   220   120   100
19    .    170   180    90   120   190   190   130   170
20    .    160    60   130   220   160   140   130   170
21    .    140   160   110   110   210    70   290   130
22    .    150   210   110   130   170   150   110   210
23    .    100   110   220   120   190   170   130   150
24    .    190   290   150   210    80   170   100   130
25    .    110   120    80   200   160   110   130   190
26    .    200    80   100   180   230   220   110   140
27    .     70   150   150   100   160   190   110   260
28    .    150    .    120   100   120    .    170   160
29    .    140    .    140   180   170    .    130   210
30    .    140    .    110   230    .     .    110   350
31    .    160    .    100   110    .     .     .     70
32    .     70    .    190   230    .     .     .    140
33    .    240    .    100   240    .     .     .    180
34    .    130    .    100    70    .     .     .    160
35    .    210    .    250   180    .     .     .    140
36    .     80    .     60    .     .     .     .    100
37    .     .     .    150    .     .     .     .    120
38    .     .     .     90    .     .     .     .    160
39    .     .     .    230    .     .     .     .    300
40    .     .     .     60    .     .     .     .    160
;
param S [*,*] (tr)
:     1     2     3     4     5     6     7      8     9     :=
1     20     20   10    10    10    10     70    30    20
2     10     90   30    10    30   300     60    20    40
3     20     50   10    10    20    10     10   210    30
4     10   1560   20    10    20    20     10    20    10
5     20     20   50    20    30    30     20    50    10
6     20     20   20    20    10    10     20    10    20
7     50     10   20    20    40    40   1950    30    20
8     20     40   10    20    40    40     30    10    30
9     10     10   10    10    10    10     20    20    30
10   110     20   10    40    40    10     40    10    10
11    40     20   10    20    20    70     20    20    20
12    10     10   20    40    20    10    300    40    10
13    20     20   20    10    40    50     10    20    60
14   130     30   10    70    20    10    320    10    40
15    .      20   50    20    10    10     30   200    10
16    .      10   40    40    20    40     40   110    30
17    .      10   10   190    10    80     20    30    10
18    .      50   20    30    10    20     20    30    20
19    .      10   10    10    10    20     20    10    10
20    .      20   30    30    60    60     10    60    40
21    .      20   10    30    30    60     20    10    10
22    .      20   10    50    30    10     20    20    20
23    .      20   30    20    20    30     10    20    10
24    .      40   30   130    10   570     20    50    30
25    .      20   30    20    20    10     20    20    20
26    .      10   10   180    30    30     10    20    40
27    .      30   10    40   190    10     10    80   130
28    .      10   .     10    30    20    .      60    10
29    .      20   .     10    40    60    .      80    10
30    .      10   .     10    40    .     .      10    50
31    .      70   .     30    10    .     .      .     10
32    .      60   .     10    30    .     .      .     20
33    .      20   .     10    30    .     .      .     30
34    .      20   .     40    20    .     .      .     20
35    .     240   .     10    30    .     .      .     40
36    .      10   .     10    .     .     .      .     20
37    .     .     .     90    .     .     .      .    110
38    .     .     .     40    .     .     .      .     20
39    .     .     .     10    .     .     .      .     30
40    .     .     .     50    .     .     .      .    190
;
param kappa [*] :=
1  0.24
2  0.03
3  0.03
4  0.2
5  0.02
6  0.08
7  0.17
8  0.18
9  0.05
;
param total [*] :=
1  52
2  74
3  36
4  41
5  95
6  93
7  26
8  94
9   6
;
