set DOMAINS := 1 2 3;
set STRATA[1] := 1 2 3 4 5 6;
set STRATA[2] := 1 2 3 4 5 6;
set STRATA[3] := 1 2 3 4 5 6;
param n = 2563;
param N :=
1 1    83
1 2    43
1 3   100
1 4    24
1 5    55
1 6    32
2 1   148
2 2    45
2 3   192
2 4   199
2 5    57
2 6    86
3 1    74
3 2   365
3 3   453
3 4   305
3 5   446
3 6   368
;
param S :=
1 1   2
1 2   2
1 3   4
1 4   2
1 5   3
1 6   2
2 1   2
2 2   1
2 3   1
2 4   3
2 5   3
2 6   2
3 1   5
3 2   6
3 3   5
3 4   2
3 5   6
3 6   1
;
param kappa [*] :=
1  0.5
2  0.2
3  0.3
;
param total [*] :=
1  2
2  3
3  5
;
